p, , person
p, , create_person
p, ROL-C, create_role
p, ROL-A, assign_person_role
p, ROL-C, assign_role_permissions
p, , update_person
p, , create_account_provider
p, , create_identification_type
p, , identification_types
p, , create_user
p, , user_accounts
p, , logout
p, , refresh_token
p, ACC-M, go_mobil_app
p, ACC-A, go_admin_page
p, , persons_by_role
p, , update_user_status
p, , remove_person_role
p, , participants_by_program
p, , deactivate_participant_program
p, , activate_participant_program
p, , create_workshop
p, , update_workshop_status
